0.00.035.775 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.525 W srv  llama_server: -----------------
0.00.036.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.530 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.530 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.530 W srv  llama_server: -----------------
0.00.037.903 I srv    load_model: loading model '/srv/models/qwen38-ud-iq1-s/Qwen3.8-Flash-Next-UD-IQ1_S-00001-of-00003.gguf'
0.04.204.568 I cmn          init: llama threadpool init, n_threads = 14
0.05.962.505 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.05.970.845 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.970.905 I srv  llama_server: model loaded
0.05.970.909 I srv  llama_server: listening on http://127.0.0.1:18600
0.20.021.075 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.10.016.283 I slot launch_slot_: id  3 | task 290 | processing task, is_child = 0
9.18.412.141 I slot print_timing: id  3 | task 290 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.40 s / 30.02 tokens per second
9.23.229.242 I slot print_timing: id  3 | task 290 | prompt eval time =    9999.69 ms /   256 tokens (   39.06 ms per token,    25.60 tokens per second)
9.23.229.247 I slot print_timing: id  3 | task 290 |        eval time =    3213.13 ms /     8 tokens (  459.02 ms per token,     2.18 tokens per second)
9.23.229.249 I slot print_timing: id  3 | task 290 |       total time =   13212.82 ms /   264 tokens
9.23.229.250 I slot print_timing: id  3 | task 290 |    graphs reused =        181
9.23.229.308 I slot      release: id  3 | task 290 | stop processing: n_tokens = 263, truncated = 0
9.28.234.177 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
9.28.234.218 I slot launch_slot_: id  3 | task 300 | processing task, is_child = 0
9.36.637.562 I slot print_timing: id  3 | task 300 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.40 s / 29.99 tokens per second
9.41.435.594 I slot print_timing: id  3 | task 300 | prompt eval time =   10008.37 ms /   256 tokens (   39.10 ms per token,    25.58 tokens per second)
9.41.435.600 I slot print_timing: id  3 | task 300 |        eval time =    3192.86 ms /     8 tokens (  456.12 ms per token,     2.19 tokens per second)
9.41.435.601 I slot print_timing: id  3 | task 300 |       total time =   13201.23 ms /   264 tokens
9.41.435.602 I slot print_timing: id  3 | task 300 |    graphs reused =        187
9.41.435.625 I slot      release: id  3 | task 300 | stop processing: n_tokens = 263, truncated = 0
9.46.440.493 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
9.46.440.538 I slot launch_slot_: id  3 | task 310 | processing task, is_child = 0
9.54.796.345 I slot print_timing: id  3 | task 310 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.36 s / 30.16 tokens per second
9.59.605.066 I slot print_timing: id  3 | task 310 | prompt eval time =    9958.43 ms /   256 tokens (   38.90 ms per token,    25.71 tokens per second)
9.59.605.072 I slot print_timing: id  3 | task 310 |        eval time =    3205.96 ms /     8 tokens (  457.99 ms per token,     2.18 tokens per second)
9.59.605.073 I slot print_timing: id  3 | task 310 |       total time =   13164.39 ms /   264 tokens
9.59.605.075 I slot print_timing: id  3 | task 310 |    graphs reused =        193
9.59.605.113 I slot      release: id  3 | task 310 | stop processing: n_tokens = 263, truncated = 0
10.04.610.693 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
10.04.610.739 I slot launch_slot_: id  3 | task 320 | processing task, is_child = 0
10.13.355.533 I slot print_timing: id  3 | task 320 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.74 s / 28.82 tokens per second
10.18.227.888 I slot print_timing: id  3 | task 320 | prompt eval time =   10418.65 ms /   256 tokens (   40.70 ms per token,    24.57 tokens per second)
10.18.227.894 I slot print_timing: id  3 | task 320 |        eval time =    3198.36 ms /     8 tokens (  456.91 ms per token,     2.19 tokens per second)
10.18.227.895 I slot print_timing: id  3 | task 320 |       total time =   13617.01 ms /   264 tokens
10.18.227.896 I slot print_timing: id  3 | task 320 |    graphs reused =        199
10.18.227.922 I slot      release: id  3 | task 320 | stop processing: n_tokens = 263, truncated = 0
10.23.232.989 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
10.23.233.032 I slot launch_slot_: id  3 | task 330 | processing task, is_child = 0
10.32.126.780 I slot print_timing: id  3 | task 330 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.89 s / 28.34 tokens per second
10.36.923.274 I slot print_timing: id  3 | task 330 | prompt eval time =   10499.45 ms /   256 tokens (   41.01 ms per token,    24.38 tokens per second)
10.36.923.279 I slot print_timing: id  3 | task 330 |        eval time =    3190.65 ms /     8 tokens (  455.81 ms per token,     2.19 tokens per second)
10.36.923.280 I slot print_timing: id  3 | task 330 |       total time =   13690.10 ms /   264 tokens
10.36.923.282 I slot print_timing: id  3 | task 330 |    graphs reused =        205
10.36.923.307 I slot      release: id  3 | task 330 | stop processing: n_tokens = 263, truncated = 0
10.41.928.265 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
10.41.928.310 I slot launch_slot_: id  3 | task 340 | processing task, is_child = 0
10.50.657.662 I slot print_timing: id  3 | task 340 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.73 s / 28.87 tokens per second
10.55.462.352 I slot print_timing: id  3 | task 340 | prompt eval time =   10332.60 ms /   256 tokens (   40.36 ms per token,    24.78 tokens per second)
10.55.462.357 I slot print_timing: id  3 | task 340 |        eval time =    3201.30 ms /     8 tokens (  457.33 ms per token,     2.19 tokens per second)
10.55.462.358 I slot print_timing: id  3 | task 340 |       total time =   13533.90 ms /   264 tokens
10.55.462.360 I slot print_timing: id  3 | task 340 |    graphs reused =        211
10.55.462.385 I slot      release: id  3 | task 340 | stop processing: n_tokens = 263, truncated = 0
11.00.467.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
11.00.467.643 I slot launch_slot_: id  3 | task 350 | processing task, is_child = 0
11.09.230.370 I slot print_timing: id  3 | task 350 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.76 s / 28.76 tokens per second
11.14.043.646 I slot print_timing: id  3 | task 350 | prompt eval time =   10380.36 ms /   256 tokens (   40.55 ms per token,    24.66 tokens per second)
11.14.043.651 I slot print_timing: id  3 | task 350 |        eval time =    3195.50 ms /     8 tokens (  456.50 ms per token,     2.19 tokens per second)
11.14.043.653 I slot print_timing: id  3 | task 350 |       total time =   13575.86 ms /   264 tokens
11.14.043.654 I slot print_timing: id  3 | task 350 |    graphs reused =        217
11.14.043.702 I slot      release: id  3 | task 350 | stop processing: n_tokens = 263, truncated = 0
11.19.048.799 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
11.19.048.845 I slot launch_slot_: id  3 | task 360 | processing task, is_child = 0
11.27.687.208 I slot print_timing: id  3 | task 360 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.64 s / 29.17 tokens per second
11.32.595.101 I slot print_timing: id  3 | task 360 | prompt eval time =   10326.17 ms /   256 tokens (   40.34 ms per token,    24.79 tokens per second)
11.32.595.106 I slot print_timing: id  3 | task 360 |        eval time =    3219.92 ms /     8 tokens (  459.99 ms per token,     2.17 tokens per second)
11.32.595.107 I slot print_timing: id  3 | task 360 |       total time =   13546.08 ms /   264 tokens
11.32.595.108 I slot print_timing: id  3 | task 360 |    graphs reused =        223
11.32.595.132 I slot      release: id  3 | task 360 | stop processing: n_tokens = 263, truncated = 0
11.37.600.073 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
11.37.600.119 I slot launch_slot_: id  3 | task 370 | processing task, is_child = 0
11.46.373.697 I slot print_timing: id  3 | task 370 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.77 s / 28.72 tokens per second
11.51.185.231 I slot print_timing: id  3 | task 370 | prompt eval time =   10385.31 ms /   256 tokens (   40.57 ms per token,    24.65 tokens per second)
11.51.185.237 I slot print_timing: id  3 | task 370 |        eval time =    3199.66 ms /     8 tokens (  457.09 ms per token,     2.19 tokens per second)
11.51.185.238 I slot print_timing: id  3 | task 370 |       total time =   13584.97 ms /   264 tokens
11.51.185.239 I slot print_timing: id  3 | task 370 |    graphs reused =        229
11.51.185.303 I slot      release: id  3 | task 370 | stop processing: n_tokens = 263, truncated = 0
11.56.190.106 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
11.56.190.147 I slot launch_slot_: id  3 | task 380 | processing task, is_child = 0
12.04.742.555 I slot print_timing: id  3 | task 380 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.55 s / 29.47 tokens per second
12.09.545.263 I slot print_timing: id  3 | task 380 | prompt eval time =   10161.48 ms /   256 tokens (   39.69 ms per token,    25.19 tokens per second)
12.09.545.268 I slot print_timing: id  3 | task 380 |        eval time =    3193.48 ms /     8 tokens (  456.21 ms per token,     2.19 tokens per second)
12.09.545.270 I slot print_timing: id  3 | task 380 |       total time =   13354.97 ms /   264 tokens
12.09.545.283 I slot print_timing: id  3 | task 380 |    graphs reused =        235
12.09.545.319 I slot      release: id  3 | task 380 | stop processing: n_tokens = 263, truncated = 0
12.14.550.181 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
12.14.550.221 I slot launch_slot_: id  3 | task 390 | processing task, is_child = 0
12.22.920.159 I slot print_timing: id  3 | task 390 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.37 s / 30.11 tokens per second
12.27.747.735 I slot print_timing: id  3 | task 390 | prompt eval time =   10003.77 ms /   256 tokens (   39.08 ms per token,    25.59 tokens per second)
12.27.747.741 I slot print_timing: id  3 | task 390 |        eval time =    3193.62 ms /     8 tokens (  456.23 ms per token,     2.19 tokens per second)
12.27.747.742 I slot print_timing: id  3 | task 390 |       total time =   13197.39 ms /   264 tokens
12.27.747.743 I slot print_timing: id  3 | task 390 |    graphs reused =        241
12.27.747.767 I slot      release: id  3 | task 390 | stop processing: n_tokens = 263, truncated = 0
12.32.754.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
12.32.754.839 I slot launch_slot_: id  3 | task 400 | processing task, is_child = 0
12.41.209.321 I slot print_timing: id  3 | task 400 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.45 s / 29.81 tokens per second
12.46.017.820 I slot print_timing: id  3 | task 400 | prompt eval time =   10067.48 ms /   256 tokens (   39.33 ms per token,    25.43 tokens per second)
12.46.017.826 I slot print_timing: id  3 | task 400 |        eval time =    3195.37 ms /     8 tokens (  456.48 ms per token,     2.19 tokens per second)
12.46.017.827 I slot print_timing: id  3 | task 400 |       total time =   13262.84 ms /   264 tokens
12.46.017.828 I slot print_timing: id  3 | task 400 |    graphs reused =        247
12.46.017.853 I slot      release: id  3 | task 400 | stop processing: n_tokens = 263, truncated = 0
12.51.022.615 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
12.51.022.658 I slot launch_slot_: id  3 | task 410 | processing task, is_child = 0
12.59.420.335 I slot print_timing: id  3 | task 410 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.40 s / 30.01 tokens per second
13.04.217.998 I slot print_timing: id  3 | task 410 | prompt eval time =   10008.51 ms /   256 tokens (   39.10 ms per token,    25.58 tokens per second)
13.04.218.003 I slot print_timing: id  3 | task 410 |        eval time =    3186.69 ms /     8 tokens (  455.24 ms per token,     2.20 tokens per second)
13.04.218.004 I slot print_timing: id  3 | task 410 |       total time =   13195.20 ms /   264 tokens
13.04.218.005 I slot print_timing: id  3 | task 410 |    graphs reused =        253
13.04.218.028 I slot      release: id  3 | task 410 | stop processing: n_tokens = 263, truncated = 0
13.09.222.879 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
13.09.222.919 I slot launch_slot_: id  3 | task 420 | processing task, is_child = 0
13.17.780.702 I slot print_timing: id  3 | task 420 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.56 s / 29.45 tokens per second
13.22.608.688 I slot print_timing: id  3 | task 420 | prompt eval time =   10192.32 ms /   256 tokens (   39.81 ms per token,    25.12 tokens per second)
13.22.608.693 I slot print_timing: id  3 | task 420 |        eval time =    3193.31 ms /     8 tokens (  456.19 ms per token,     2.19 tokens per second)
13.22.608.694 I slot print_timing: id  3 | task 420 |       total time =   13385.63 ms /   264 tokens
13.22.608.696 I slot print_timing: id  3 | task 420 |    graphs reused =        259
13.22.608.719 I slot      release: id  3 | task 420 | stop processing: n_tokens = 263, truncated = 0
13.27.614.008 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
13.27.614.048 I slot launch_slot_: id  3 | task 430 | processing task, is_child = 0
13.36.090.930 I slot print_timing: id  3 | task 430 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.48 s / 29.73 tokens per second
13.40.885.748 I slot print_timing: id  3 | task 430 | prompt eval time =   10081.72 ms /   256 tokens (   39.38 ms per token,    25.39 tokens per second)
13.40.885.754 I slot print_timing: id  3 | task 430 |        eval time =    3189.84 ms /     8 tokens (  455.69 ms per token,     2.19 tokens per second)
13.40.885.755 I slot print_timing: id  3 | task 430 |       total time =   13271.56 ms /   264 tokens
13.40.885.756 I slot print_timing: id  3 | task 430 |    graphs reused =        265
13.40.885.780 I slot      release: id  3 | task 430 | stop processing: n_tokens = 263, truncated = 0
13.45.890.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
13.45.890.745 I slot launch_slot_: id  3 | task 440 | processing task, is_child = 0
13.54.438.162 I slot print_timing: id  3 | task 440 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.55 s / 29.48 tokens per second
13.59.230.966 I slot print_timing: id  3 | task 440 | prompt eval time =   10152.44 ms /   256 tokens (   39.66 ms per token,    25.22 tokens per second)
13.59.230.971 I slot print_timing: id  3 | task 440 |        eval time =    3187.64 ms /     8 tokens (  455.38 ms per token,     2.20 tokens per second)
13.59.230.972 I slot print_timing: id  3 | task 440 |       total time =   13340.08 ms /   264 tokens
13.59.230.973 I slot print_timing: id  3 | task 440 |    graphs reused =        271
13.59.230.997 I slot      release: id  3 | task 440 | stop processing: n_tokens = 263, truncated = 0
14.04.236.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
14.04.236.116 I slot launch_slot_: id  3 | task 450 | processing task, is_child = 0
14.12.780.693 I slot print_timing: id  3 | task 450 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.54 s / 29.49 tokens per second
14.17.575.206 I slot print_timing: id  3 | task 450 | prompt eval time =   10148.11 ms /   256 tokens (   39.64 ms per token,    25.23 tokens per second)
14.17.575.211 I slot print_timing: id  3 | task 450 |        eval time =    3190.84 ms /     8 tokens (  455.83 ms per token,     2.19 tokens per second)
14.17.575.212 I slot print_timing: id  3 | task 450 |       total time =   13338.95 ms /   264 tokens
14.17.575.213 I slot print_timing: id  3 | task 450 |    graphs reused =        277
14.17.575.236 I slot      release: id  3 | task 450 | stop processing: n_tokens = 263, truncated = 0
14.22.579.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
14.22.580.030 I slot launch_slot_: id  3 | task 460 | processing task, is_child = 0
14.31.114.480 I slot print_timing: id  3 | task 460 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.53 s / 29.53 tokens per second
14.35.898.323 I slot print_timing: id  3 | task 460 | prompt eval time =   10133.63 ms /   256 tokens (   39.58 ms per token,    25.26 tokens per second)
14.35.898.328 I slot print_timing: id  3 | task 460 |        eval time =    3184.53 ms /     8 tokens (  454.93 ms per token,     2.20 tokens per second)
14.35.898.329 I slot print_timing: id  3 | task 460 |       total time =   13318.16 ms /   264 tokens
14.35.898.331 I slot print_timing: id  3 | task 460 |    graphs reused =        283
14.35.898.354 I slot      release: id  3 | task 460 | stop processing: n_tokens = 263, truncated = 0
14.40.903.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
14.40.903.220 I slot launch_slot_: id  3 | task 470 | processing task, is_child = 0
14.49.343.845 I slot print_timing: id  3 | task 470 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.44 s / 29.86 tokens per second
14.54.187.772 I slot print_timing: id  3 | task 470 | prompt eval time =   10078.73 ms /   256 tokens (   39.37 ms per token,    25.40 tokens per second)
14.54.187.777 I slot print_timing: id  3 | task 470 |        eval time =    3205.69 ms /     8 tokens (  457.96 ms per token,     2.18 tokens per second)
14.54.187.778 I slot print_timing: id  3 | task 470 |       total time =   13284.42 ms /   264 tokens
14.54.187.779 I slot print_timing: id  3 | task 470 |    graphs reused =        289
14.54.187.803 I slot      release: id  3 | task 470 | stop processing: n_tokens = 263, truncated = 0
14.59.193.489 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
14.59.193.528 I slot launch_slot_: id  3 | task 480 | processing task, is_child = 0
15.07.747.440 I slot print_timing: id  3 | task 480 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.55 s / 29.46 tokens per second
15.12.566.906 I slot print_timing: id  3 | task 480 | prompt eval time =   10171.72 ms /   256 tokens (   39.73 ms per token,    25.17 tokens per second)
15.12.566.911 I slot print_timing: id  3 | task 480 |        eval time =    3201.53 ms /     8 tokens (  457.36 ms per token,     2.19 tokens per second)
15.12.566.912 I slot print_timing: id  3 | task 480 |       total time =   13373.25 ms /   264 tokens
15.12.566.913 I slot print_timing: id  3 | task 480 |    graphs reused =        295
15.12.566.937 I slot      release: id  3 | task 480 | stop processing: n_tokens = 263, truncated = 0
15.17.572.014 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
15.17.572.056 I slot launch_slot_: id  3 | task 490 | processing task, is_child = 0
15.26.309.389 I slot print_timing: id  3 | task 490 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.74 s / 28.84 tokens per second
15.31.123.860 I slot print_timing: id  3 | task 490 | prompt eval time =   10348.95 ms /   256 tokens (   40.43 ms per token,    24.74 tokens per second)
15.31.123.865 I slot print_timing: id  3 | task 490 |        eval time =    3202.72 ms /     8 tokens (  457.53 ms per token,     2.19 tokens per second)
15.31.123.867 I slot print_timing: id  3 | task 490 |       total time =   13551.66 ms /   264 tokens
15.31.123.868 I slot print_timing: id  3 | task 490 |    graphs reused =        301
15.31.123.893 I slot      release: id  3 | task 490 | stop processing: n_tokens = 263, truncated = 0
15.36.128.487 I srv    operator(): operator(): cleaning up before exit...
